PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
882,0,3,18,0,33.0,0,0,349257,7.8958,0.0,83
883,0,3,28,1,22.0,0,0,7552,10.5167,0.0,83
884,0,2,29,0,28.0,0,0,34068,10.5,0.0,83
885,0,3,22,0,25.0,0,0,392076,7.05,0.0,83
886,0,3,36,1,39.0,0,5,382652,29.125,0.0,81
887,0,2,21,0,27.0,0,0,211536,13.0,0.0,83
888,1,1,28,1,19.0,0,0,112053,30.0,168.0,83
889,0,3,40,1,-1.0,1,2,6607,23.45,0.0,83
890,1,1,21,0,26.0,0,0,111369,30.0,224.0,67
891,0,3,19,0,32.0,0,0,370376,7.75,0.0,81
